Brand,Product,Price,Buyer Username
Motorola,Moto G Power,3493,jordanrogers
Brand,Model,Price,brookerivers
Xiaomi,Redmi Note 10,997,daychristopher
Samsung,Galaxy S23,3699,yharrison
Brand,Model,Price,denise54
Apple,iPhone 15,3599,daychristopher
Motorola,Moto G Power,3493,jamesdesiree
Google,Pixel 7,4349,robertobecker
Apple,iPhone 15,3599,davidwilson
Google,Pixel 7,4349,jamesdesiree
Samsung,Galaxy S23,3699,jordanrogers
Google,Pixel 7,4349,brookerivers
Apple,iPhone 15,3599,brownbethany
Brand,Model,Price,daychristopher
Xiaomi,Redmi Note 10,997,joseph83
Samsung,Galaxy S23,3699,kochkristina
Google,Pixel 7,4349,brownbethany
OnePlus,11 Pro,5999,stevenjohnson
Google,Pixel 7,4349,stacy11
Google,Pixel 7,4349,matthewbell
Google,Pixel 7,4349,jordanrogers
Xiaomi,Redmi Note 10,997,timothychang
Xiaomi,Redmi Note 10,997,costadavid
Apple,iPhone 15,3599,yharrison
Google,Pixel 7,4349,stevenjohnson
Samsung,Galaxy S23,3699,brookerivers
Xiaomi,Redmi Note 10,997,robertobecker
Motorola,Moto G Power,3493,matthewbell
OnePlus,11 Pro,5999,david89
OnePlus,11 Pro,5999,gacosta
Motorola,Moto G Power,3493,gacosta
Brand,Model,Price,meghan34
Samsung,Galaxy S23,3699,james53
Motorola,Moto G Power,3493,gilescourtney
Motorola,Moto G Power,3493,tarabarnes
Brand,Model,Price,john64
Motorola,Moto G Power,3493,tarabarnes
Google,Pixel 7,4349,yharrison
OnePlus,11 Pro,5999,james53
OnePlus,11 Pro,5999,joseph81
Apple,iPhone 15,3599,tarabarnes
Samsung,Galaxy S23,3699,gonzaleznancy
Motorola,Moto G Power,3493,costadavid
Apple,iPhone 15,3599,garnerjulie
OnePlus,11 Pro,5999,emilyarroyo
Motorola,Moto G Power,3493,kochkristina
Xiaomi,Redmi Note 10,997,tramirez
Apple,iPhone 15,3599,garnerjulie
Brand,Model,Price,benjamin15
Brand,Model,Price,gacosta
Samsung,Galaxy S23,3699,adamrhodes
Apple,iPhone 15,3599,carrie12
Apple,iPhone 15,3599,katrina58
Motorola,Moto G Power,3493,davidwilson
Motorola,Moto G Power,3493,julie55
Xiaomi,Redmi Note 10,997,teresaking
Brand,Model,Price,david89
Brand,Model,Price,thomascory
Google,Pixel 7,4349,joseph81
Xiaomi,Redmi Note 10,997,robertobecker
Xiaomi,Redmi Note 10,997,perry95
Apple,iPhone 15,3599,julie55
Apple,iPhone 15,3599,savagecarolyn
OnePlus,11 Pro,5999,perry95
Xiaomi,Redmi Note 10,997,tarabarnes
Google,Pixel 7,4349,ashley31
Xiaomi,Redmi Note 10,997,costadavid
Samsung,Galaxy S23,3699,tarabarnes
Motorola,Moto G Power,3493,brownbethany
Xiaomi,Redmi Note 10,997,tarabarnes
Apple,iPhone 15,3599,mark07
Motorola,Moto G Power,3493,brianking
Motorola,Moto G Power,3493,julie55
Motorola,Moto G Power,3493,gnewman
OnePlus,11 Pro,5999,mark07
OnePlus,11 Pro,5999,jamesdesiree
Google,Pixel 7,4349,vbrandt
Samsung,Galaxy S23,3699,robertobecker
Apple,iPhone 15,3599,davidwilson
Brand,Model,Price,joseph83
Apple,iPhone 15,3599,thomasnatasha
Google,Pixel 7,4349,gilescourtney
Samsung,Galaxy S23,3699,savagecarolyn
